process Start
!EMPTY DATA
FOREACH COMPANY 10FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
#END FOREACH COMPANY
FOREACH COMPANY 11FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
#END FOREACH COMPANY
FOREACH COMPANY 12FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
#END FOREACH COMPANY
FOREACH COMPANY 13#END FOREACH COMPANY
FOREACH COMPANY 14FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
#END FOREACH COMPANY
FOREACH COMPANY 15FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
#END FOREACH COMPANY
FOREACH COMPANY 16#END FOREACH COMPANY
FOREACH COMPANY 17#END FOREACH COMPANY
FOREACH COMPANY 18#END FOREACH COMPANY
FOREACH COMPANY 33#END FOREACH COMPANY
FOREACH COMPANY 34#END FOREACH COMPANY
FOREACH COMPANY 35#END FOREACH COMPANY
FOREACH COMPANY 36#END FOREACH COMPANY
FOREACH COMPANY 37#END FOREACH COMPANY
FOREACH COMPANY 38FOREACH PROJECT
COUNT TASK
SAVE TASK
SAVE TASK
ADD CRAFTS
ADD CRAFTS
#FOREACH PROJECT
#END FOREACH COMPANY
